SR,Elevation,DS,Urban,Agri,Forest
5,452,62.3,0.77,5.53,93.36
5,395,67.7,0.79,5.64,93.24
5,370,72,1.00,8.96,89.76
7,325,83.5,1.01,11.01,87.69
7,267,96.9,1.31,12.75,85.67
12,160,147,1.14,39.66,58.89
14,148,156.7,1.16,47.71,50.87
10,218,57,0.32,61.77,37.92
11,87,37.5,1.20,15.53,83.27
8,160,53,0.36,83.56,15.68
10,90,105,1.17,86.53,12.14
5,38,135,0.80,83.16,15.96
12,25,147,0.80,83.04,16.09
4,380,16,10.57,66.67,22.76
5,257,33,5.32,71.24,23.45
8,137,71,2.58,81.52,15.91
2,260,4.5,1.78,86.71,11.50
14,76,60,0.72,92.82,6.32
13,100,20.5,0.44,43.8,55.77
9,13,95,0.90,86.66,12.44
8,357,62,1.06,18.91,79.77
13,315,78,1.32,23.62,74.80
16,209,120,1.10,31.46,67.21
14,155,145,1.07,38.09,60.63
22,135,166,1.47,44.53,53.74
22,120,176,2.00,46.4,51.34
22,95,210,2.49,57.05,40.20
19,70,245,2.33,60.2,37.21
16,49,272,1.77,61.41,36.48
16,21,338,1.47,64.27,33.82
10,130,102,2.90,84.41,12.69
10,92,127,2.11,89.04,8.85
8,197,32,0.38,96.79,2.82
10,130,50,1.00,96.89,2.11
6,120,76,6.42,91.45,1.91
12,150,73,1.14,64.23,34.63
4,680,40,0.66,43.43,55.70
2,880,14,0.71,8.15,90.57
2,870,18,0.67,10.09,88.71
5,715,34,1.32,21.81,76.61
6,640,61,1.02,25.65,73.16
5,576,70,0.87,33.81,65.16
10,519,80,0.84,34.41,64.61
11,413,121,0.73,34.53,64.47
10,311,150,0.70,37.08,61.87
14,222,160,0.62,49.57,48.69
17,190,196,0.62,50.95,47.44
20,160,216,0.80,51.1,47.11
20,150,250,0.78,52.14,46.09
17,112,305,0.75,52.86,45.55
18,100,332,0.81,52.55,45.79
18,75,364,0.81,52.38,45.96
22,65,385,0.83,52.47,46.13
17,42,409,0.85,53.42,44.91
22,39,438,0.93,55.09,43.17
4,1000,20,0.00,29,71.00
9,260,50,0.32,84.29,15.27
4,460,23,0.06,16.93,82.91
4,400,30,0.16,19.71,80.04
6,340,45,0.60,21.94,77.41
12,280,65,0.64,28.97,70.34
11,128,46,0.70,92.61,6.68
13,105,110,0.74,91.94,7.32
3,473,58,0.06,34.87,62.48
8,170,108.5,0.90,40.87,56.91
11,140,126,2.10,49.96,47.20
10,100,175,1.69,62.96,34.83
1,640,7,0.00,20.18,79.82
9,580,30.05,0.49,54.42,45.09
9,570,34.3,0.42,54.59,44.98
9,550,55.7,0.74,53.46,45.79
7,505,76,2.60,60.5,36.90
9,319,96,1.90,64.85,33.24
8,145,191,1.68,70.97,27.34
9,175,66,2.87,81.69,15.11
12,200,67.3,0.68,70.39,28.53
1,540,12.7,2.20,37.14,60.39
3,500,15,0.95,42.42,56.51
6,200,75,0.86,87.38,11.76
4,340,38,0.00,37.53,62.47
7,520,40,0.11,1.76,98.13
7,470,54,0.17,3.28,96.55
4,380,107,0.12,7.58,92.30
6,363,28,0.19,10.91,88.90
12,334.5,118,0.44,17.96,81.59
9,326.75,121.05,0.42,19.31,80.27
11,241,157.23,0.40,27.72,71.87
8,237,160.23,0.40,29.25,70.29
12,171,171,0.36,35,64.57
16,170,210,0.35,35.12,64.45
16,164,213,0.38,35.26,64.28
12,102,264,1.04,41.7,57.04
13,96,275,0.27,99.36,0.37
12,89,288,1.31,51.73,46.60
12,83,303,1.30,52.34,46.00
15,65,353,1.26,61.13,37.25
5,620,17,0.00,3.69,96.31
5,265,21.1,1.59,27.28,71.13
14,150,65,1.58,89.45,8.89
2,545,16,0.00,18.72,81.28
1,1190,4,0.00,0.02,99.98
8,295,35,0.03,29.88,70.09
3,665,9,0.00,0.31,99.69
11,237,55,0.20,55.64,44.16
16,285,79,1.29,37.49,60.36
3,541,31,0.07,2.59,96.61
9,700,96,1.98,64.11,33.91
3,400,8.6,1.49,60.61,37.90
4,595,6,0.00,29.62,70.38
4,668,2,0.00,13.47,86.53
4,942,8,0.00,39.66,57.65
3,358,23,0.08,37.78,62.14
4,741,19,0.00,82.03,17.97
5,428,47,0.27,20.24,79.48
6,363,28,0.13,10.64,89.23
4,378,21,0.53,46.14,53.33
7,400,27,0.00,31.3,68.70
6,30,30,0.19,49.01,50.80
8,125,35,2.33,75.82,21.50
13,92,22,0.52,46.61,52.36
9,100,119,2.15,59.29,38.37
6,140,39,0.78,64.01,35.21
8,100,59,0.99,58.63,40.38
4,172,10,0.09,58.23,41.68
9,290,43,0.39,76.26,23.36
1,900,8.1,0.00,5.4,94.60
8,170,149,1.15,40.75,57.79
11,147,186,1.08,38.23,60.47
5,390,90,1.01,17.6,81.12
6,180,5,0.00,95.6,4.40
9,165,25,1.57,84.09,13.45
14,76,60,0.72,92.81,6.33
10,90,105,1.22,86.09,12.52
12,121,13,0.00,99.69,0.31
7,34,14.5,0.48,7.13,90.43
13,12,173,0.93,64.28,34.65
2,1,36.5,1.07,12.44,86.12
9,13,95,0.96,86.98,12.06
10,29,55,4.34,83.18,12.48
8,39,41,4.66,90.17,5.17
10,49,83,1.87,86.72,11.39
8,58,34,2.67,88.83,8.44
7,18,105,1.40,43.98,54.53
1,60,20,0.17,17.15,82.68
9,20,31,0.75,13.07,86.02
6,54,22,0.50,10.23,88.90
3,2,22,0.95,8.3,90.65
4,51,7,1.12,7.07,91.81
11,5,209,2.47,58.04,39.35
8,55,137,3.03,70.35,26.42
3,340,5,0.02,64.34,35.64
10,140,38.5,1.64,58.1,40.26
12,150,73,0.93,62.62,36.45
6,200,75,0.00,89.53,10.47
8,250,22.5,1.70,66.6,31.70
2,300,5.4,0.00,76.3,23.70
16,124,184,3.22,58.86,37.25
12,114,330,0.77,52.82,45.58
4,111,16,0.28,40.79,58.94
2,213,9,0.00,58.37,41.63
6,110,19.5,0.24,14.51,85.25
11,87,37.5,1.10,20.32,78.58
10,34,38,0.31,91.25,8.44
11,70,28.5,0.18,85.11,14.71
6,30,361,0.92,55.64,42.63
5,38,135,0.81,83.07,16.05
13,100,20.5,0.30,66.33,33.37
11,45,57,0.77,86.05,13.18
5,100,9.9,0.77,73.31,25.92
6,92,19.5,0.00,27.4,72.60
12,10,63,0.78,55.07,44.15
1,880,8.6,0.00,2.43,97.57
9,105,38,3.86,91.2,4.94
7,115,33,1.90,98.02,0.08
7,75,57,1.73,78.25,20.02
8,180,14.5,0.31,83.72,15.96
8,138,23.5,0.70,32.22,67.08
1,520,21,0.00,11.12,88.88
3,300,37.6,0.87,8.65,90.48
11,47,65,0.95,34.09,64.96
6,153,35,0.30,20.87,78.83
1,890,9.5,0.00,6.19,93.81
2,657,36,0.34,6.43,92.61
10,180,26,0.58,95.86,3.56
1,640,7,0.00,22.67,77.33
13,95,287,1.04,42.43,56.29
11,95,191,1.67,63.47,34.36
8,145,191,1.68,70.97,27.34
1,190,10.6,0.00,83.67,16.33
14,83,265,2.51,57.11,40.11
11,84,32,0.01,85.88,14.11
